#STN,YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD,STATION_ID,latitude,longitude,NAME
45023,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,257,45023,47.27,-88.607,"North Entry Buoy, North Keweenaw Peninsula, MI"
45023,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,245,45023,47.27,-88.607,"North Entry Buoy, North Keweenaw Peninsula, MI"
45023,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,225,45023,47.27,-88.607,"North Entry Buoy, North Keweenaw Peninsula, MI"
45025,2024,05,18,15,40,0.2,MM,MM,MM,MM,MM,MM,,MM,62,45025,46.969,-88.398,"South Entry Buoy, South Keweenaw Peninsula, MI"
45025,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,66,45025,46.969,-88.398,"South Entry Buoy, South Keweenaw Peninsula, MI"
45025,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,59,45025,46.969,-88.398,"South Entry Buoy, South Keweenaw Peninsula, MI"
45027,2024,05,18,15,50,0.6,MM,MM,MM,MM,MM,MM,,MM,96,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45027,2024,05,18,15,40,0.6,MM,MM,MM,MM,MM,MM,,MM,90,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45027,2024,05,18,15,30,0.6,MM,MM,MM,MM,MM,MM,,MM,82,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45027,2024,05,18,15,20,0.6,MM,MM,MM,MM,MM,MM,,MM,77,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45027,2024,05,18,15,10,0.6,MM,MM,MM,MM,MM,MM,,MM,77,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45027,2024,05,18,15,00,0.7,MM,MM,MM,MM,MM,MM,,MM,76,45027,46.86,-91.93,"McQuade Harbor Nearshore, MN"
45029,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,339,45029,42.9,-86.272,"Holland Buoy, MI"
45029,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,318,45029,42.9,-86.272,"Holland Buoy, MI"
45029,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,61,45029,42.9,-86.272,"Holland Buoy, MI"
45029,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,294,45029,42.9,-86.272,"Holland Buoy, MI"
45161,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,325,45161,43.185,-86.352,"Muskegon Buoy, MI"
45161,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,294,45161,43.185,-86.352,"Muskegon Buoy, MI"
45162,2024,05,18,15,40,0.2,MM,MM,MM,MM,MM,MM,,MM,30,45162,44.99,-83.271,"Thunder Bay Buoy, Alpena, MI"
45162,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,113,45162,44.99,-83.271,"Thunder Bay Buoy, Alpena, MI"
45162,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,204,45162,44.99,-83.271,"Thunder Bay Buoy, Alpena, MI"
45163,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,13,45163,43.984,-83.597,"Saginaw Bay Buoy, MI"
45163,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,219,45163,43.984,-83.597,"Saginaw Bay Buoy, MI"
45163,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,112,45163,43.984,-83.597,"Saginaw Bay Buoy, MI"
45168,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,88,45168,42.397,-86.331,"South Haven Buoy, MI"
45168,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,192,45168,42.397,-86.331,"South Haven Buoy, MI"
45168,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,222,45168,42.397,-86.331,"South Haven Buoy, MI"
45168,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,197,45168,42.397,-86.331,"South Haven Buoy, MI"
45168,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,228,45168,42.397,-86.331,"South Haven Buoy, MI"
45168,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,177,45168,42.397,-86.331,"South Haven Buoy, MI"
45175,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,85,45175,45.825,-84.772,"Mackinac Straits West, Mackinaw City, MI "
45175,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,109,45175,45.825,-84.772,"Mackinac Straits West, Mackinaw City, MI "
45175,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,72,45175,45.825,-84.772,"Mackinac Straits West, Mackinaw City, MI "
45176,2024,05,18,15,40,0.3,MM,MM,MM,MM,MM,MM,,MM,32,45176,41.55,-81.765,"Cleveland Intake Crib Buoy, OH"
45176,2024,05,18,15,30,0.3,MM,MM,MM,MM,MM,MM,,MM,28,45176,41.55,-81.765,"Cleveland Intake Crib Buoy, OH"
45176,2024,05,18,15,20,0.3,MM,MM,MM,MM,MM,MM,,MM,23,45176,41.55,-81.765,"Cleveland Intake Crib Buoy, OH"
45176,2024,05,18,15,10,0.3,MM,MM,MM,MM,MM,MM,,MM,25,45176,41.55,-81.765,"Cleveland Intake Crib Buoy, OH"
45176,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,19,45176,41.55,-81.765,"Cleveland Intake Crib Buoy, OH"
45186,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,-99,45186,42.368,-87.795,"Waukegan Buoy, IL"
45186,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,-99,45186,42.368,-87.795,"Waukegan Buoy, IL"
45186,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,-99,45186,42.368,-87.795,"Waukegan Buoy, IL"
45186,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,-99,45186,42.368,-87.795,"Waukegan Buoy, IL"
45186,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,-99,45186,42.368,-87.795,"Waukegan Buoy, IL"
45187,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,55,45187,42.491,-87.779,"Winthrop Harbor Buoy, IL"
45187,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,194,45187,42.491,-87.779,"Winthrop Harbor Buoy, IL"
45187,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,4,45187,42.491,-87.779,"Winthrop Harbor Buoy, IL"
45187,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,252,45187,42.491,-87.779,"Winthrop Harbor Buoy, IL"
45187,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,185,45187,42.491,-87.779,"Winthrop Harbor Buoy, IL"
45196,2024,05,18,15,50,0.3,MM,MM,MM,MM,MM,MM,,MM,68,45196,41.521,-81.88,"Rocky River, OH"
45196,2024,05,18,15,30,0.3,MM,MM,MM,MM,MM,MM,,MM,47,45196,41.521,-81.88,"Rocky River, OH"
45196,2024,05,18,15,20,0.3,MM,MM,MM,MM,MM,MM,,MM,47,45196,41.521,-81.88,"Rocky River, OH"
45196,2024,05,18,15,10,0.3,MM,MM,MM,MM,MM,MM,,MM,47,45196,41.521,-81.88,"Rocky River, OH"
45196,2024,05,18,15,00,0.3,MM,MM,MM,MM,MM,MM,,MM,31,45196,41.521,-81.88,"Rocky River, OH"
45199,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,360,45199,42.702,-87.647,Salmon Unlimited Wisconsin
45199,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,23,45199,42.702,-87.647,Salmon Unlimited Wisconsin
45203,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,4,45203,41.393,-82.512,Huron Buoy
45203,2024,05,18,15,40,0.1,MM,MM,MM,MM,MM,MM,,MM,357,45203,41.393,-82.512,Huron Buoy
45203,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,9,45203,41.393,-82.512,Huron Buoy
45203,2024,05,18,15,20,0.1,MM,MM,MM,MM,MM,MM,,MM,326,45203,41.393,-82.512,Huron Buoy
45203,2024,05,18,15,10,0.1,MM,MM,MM,MM,MM,MM,,MM,9,45203,41.393,-82.512,Huron Buoy
45203,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,32,45203,41.393,-82.512,Huron Buoy
45204,2024,05,18,15,50,0.2,MM,MM,MM,MM,MM,MM,,MM,34,45204,41.508,-82.115,Sheffield Buoy
45204,2024,05,18,15,40,0.3,MM,MM,MM,MM,MM,MM,,MM,38,45204,41.508,-82.115,Sheffield Buoy
45204,2024,05,18,15,30,0.2,MM,MM,MM,MM,MM,MM,,MM,38,45204,41.508,-82.115,Sheffield Buoy
45204,2024,05,18,15,20,0.3,MM,MM,MM,MM,MM,MM,,MM,19,45204,41.508,-82.115,Sheffield Buoy
45204,2024,05,18,15,10,0.3,MM,MM,MM,MM,MM,MM,,MM,29,45204,41.508,-82.115,Sheffield Buoy
45204,2024,05,18,15,00,0.3,MM,MM,MM,MM,MM,MM,,MM,15,45204,41.508,-82.115,Sheffield Buoy
45206,2024,05,18,15,50,0.2,MM,MM,MM,MM,MM,MM,,MM,37,45206,41.585,-81.583,Euclid Beach Buoy
45206,2024,05,18,15,40,0.2,MM,MM,MM,MM,MM,MM,,MM,36,45206,41.585,-81.583,Euclid Beach Buoy
45206,2024,05,18,15,30,0.1,MM,MM,MM,MM,MM,MM,,MM,30,45206,41.585,-81.583,Euclid Beach Buoy
45206,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,35,45206,41.585,-81.583,Euclid Beach Buoy
45206,2024,05,18,15,10,0.2,MM,MM,MM,MM,MM,MM,,MM,11,45206,41.585,-81.583,Euclid Beach Buoy
45206,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,36,45206,41.585,-81.583,Euclid Beach Buoy
45207,2024,05,18,15,50,0.2,MM,MM,MM,MM,MM,MM,,MM,50,45207,41.725,-81.37,Fairport Harbor Buoy
45207,2024,05,18,15,40,0.2,MM,MM,MM,MM,MM,MM,,MM,45,45207,41.725,-81.37,Fairport Harbor Buoy
45207,2024,05,18,15,30,0.2,MM,MM,MM,MM,MM,MM,,MM,45,45207,41.725,-81.37,Fairport Harbor Buoy
45207,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,38,45207,41.725,-81.37,Fairport Harbor Buoy
45207,2024,05,18,15,10,0.2,MM,MM,MM,MM,MM,MM,,MM,35,45207,41.725,-81.37,Fairport Harbor Buoy
45208,2024,05,18,15,50,0.1,MM,MM,MM,MM,MM,MM,,MM,354,45208,41.908,-80.813,Ashtabula Buoy
45208,2024,05,18,15,40,0.2,MM,MM,MM,MM,MM,MM,,MM,356,45208,41.908,-80.813,Ashtabula Buoy
45208,2024,05,18,15,30,0.2,MM,MM,MM,MM,MM,MM,,MM,13,45208,41.908,-80.813,Ashtabula Buoy
45208,2024,05,18,15,20,0.2,MM,MM,MM,MM,MM,MM,,MM,356,45208,41.908,-80.813,Ashtabula Buoy
45208,2024,05,18,15,00,0.2,MM,MM,MM,MM,MM,MM,,MM,349,45208,41.908,-80.813,Ashtabula Buoy
45210,2024,05,18,15,26,0.1,0.0,25.0,0.1,2.7,SSW,SSE,,2.6,-99,45210,44.055,-87.05,"Rawley Point East, WI (269)"
45215,2024,05,18,15,56,0.2,0.0,22.2,0.2,2.0,SE,ESE,,2.0,-99,45215,43.501,-76.539,"Oswego, NY (274)"
45218,2024,05,18,15,00,0.1,MM,MM,MM,MM,MM,MM,,MM,194,45218,43.731,-87.624,"Wisconsin Shipwreck Coast NMS / Sheboygan, WI"
46001,2024,05,18,15,40,1.1,1.0,6.2,0.5,4.3,SW,WSW,STEEP,5.6,219,46001,56.296,-148.027,"WESTERN GULF OF ALASKA  - 175NM SE of Kodiak, AK"
46001,2024,05,18,15,10,1.2,1.0,6.7,0.6,4.5,WSW,W,STEEP,5.7,242,46001,56.296,-148.027,"WESTERN GULF OF ALASKA  - 175NM SE of Kodiak, AK"
46005,2024,05,18,15,40,1.7,1.3,7.7,1.1,6.2,N,NW,STEEP,5.7,350,46005,46.143,-131.09,"WEST WASHINGTON - 300NM West of Aberdeen, WA"
46005,2024,05,18,15,10,1.8,1.6,8.3,1.0,5.3,N,NNW,AVERAGE,6.3,353,46005,46.143,-131.09,"WEST WASHINGTON - 300NM West of Aberdeen, WA"
46006,2024,05,18,15,40,1.3,1.2,16.0,0.4,4.0,S,N,SWELL,6.6,181,46006,40.764,-137.377,"SOUTHEAST PAPA - 600NM West of Eureka, CA"
46006,2024,05,18,15,10,1.3,1.2,21.1,0.5,3.8,SSE,N,SWELL,6.2,168,46006,40.764,-137.377,"SOUTHEAST PAPA - 600NM West of Eureka, CA"
46011,2024,05,18,15,40,1.6,1.6,12.1,0.3,3.3,WNW,W,SWELL,7.6,298,46011,34.937,-120.999,"SANTA MARIA - 21NM NW of Point Arguello, CA"
46011,2024,05,18,15,10,1.8,1.8,12.1,0.3,3.7,WNW,W,SWELL,7.8,297,46011,34.937,-120.999,"SANTA MARIA - 21NM NW of Point Arguello, CA"
46013,2024,05,18,15,40,2.0,2.0,10.0,0.4,3.7,NW,WNW,AVERAGE,7.2,315,46013,38.235,-123.317,"BODEGA BAY - 48NM NW of San Francisco, CA"
46013,2024,05,18,15,10,2.0,2.0,10.0,0.4,4.0,NW,WNW,AVERAGE,7.2,319,46013,38.235,-123.317,"BODEGA BAY - 48NM NW of San Francisco, CA"
46014,2024,05,18,15,40,2.8,2.6,10.0,1.2,5.6,NW,NW,AVERAGE,6.8,324,46014,39.225,-123.98,"PT ARENA - 19NM North of Point Arena, CA"
46014,2024,05,18,15,10,3.2,2.7,10.0,1.7,6.7,NW,NW,AVERAGE,7.4,317,46014,39.225,-123.98,"PT ARENA - 19NM North of Point Arena, CA"
46022,2024,05,18,15,40,3.4,2.1,9.1,2.6,7.1,NNW,NNW,STEEP,6.7,338,46022,40.716,-124.54,"EEL RIVER - 17NM WSW of Eureka, CA"
46022,2024,05,18,15,10,3.5,2.4,9.1,2.6,7.7,NNW,NNW,STEEP,6.8,338,46022,40.716,-124.54,"EEL RIVER - 17NM WSW of Eureka, CA"
46025,2024,05,18,15,40,0.8,0.7,17.4,0.3,4.0,SSE,W,SWELL,6.0,163,46025,33.755,-119.045,"Santa Monica Basin - 33NM WSW of Santa Monica, CA"
46025,2024,05,18,15,10,0.8,0.7,16.0,0.4,3.8,S,W,SWELL,5.6,173,46025,33.755,-119.045,"Santa Monica Basin - 33NM WSW of Santa Monica, CA"
46026,2024,05,18,15,40,1.8,MM,MM,MM,MM,MM,MM,,7.1,302,46026,37.754,-122.839,"SAN FRANCISCO - 18NM West of San Francisco, CA"
46026,2024,05,18,15,10,1.7,MM,MM,MM,MM,MM,MM,AVERAGE,7.0,300,46026,37.754,-122.839,"SAN FRANCISCO - 18NM West of San Francisco, CA"
46027,2024,05,18,15,40,2.7,0.9,12.1,2.6,7.7,W,NW,STEEP,5.9,305,46027,41.84,-124.382,"ST GEORGES - 8 NM NW of Crescent City, CA"
46027,2024,05,18,15,10,2.7,1.1,17.4,2.4,7.7,E,WNW,STEEP,5.9,303,46027,41.84,-124.382,"ST GEORGES - 8 NM NW of Crescent City, CA"
46028,2024,05,18,15,40,1.7,1.7,11.4,0.3,3.8,WNW,WNW,SWELL,8.8,302,46028,35.77,-121.903,"CAPE SAN MARTIN - 55NM West NW of Morro Bay, CA"
46028,2024,05,18,15,10,1.7,1.7,10.8,0.3,3.7,NW,WNW,SWELL,8.5,308,46028,35.77,-121.903,"CAPE SAN MARTIN - 55NM West NW of Morro Bay, CA"
46041,2024,05,18,15,40,1.7,1.2,7.7,1.1,6.2,WNW,NW,AVERAGE,5.8,302,46041,47.352,-124.739,"CAPE ELIZABETH - 45NM NW of Aberdeen, WA"
46041,2024,05,18,15,10,1.6,1.5,7.1,0.7,4.8,NW,WNW,STEEP,5.9,309,46041,47.352,-124.739,"CAPE ELIZABETH - 45NM NW of Aberdeen, WA"
46047,2024,05,18,15,40,1.6,1.6,9.1,0.4,4.0,NW,NW,AVERAGE,7.4,309,46047,32.388,-119.525,"TANNER BANK - 121 NM West of San Diego, CA"
46047,2024,05,18,15,10,1.6,1.6,12.9,0.4,3.4,W,NW,SWELL,7.1,260,46047,32.388,-119.525,"TANNER BANK - 121 NM West of San Diego, CA"
46050,2024,05,18,15,40,2.0,1.8,8.3,0.9,4.2,NW,NW,AVERAGE,6.0,324,46050,44.669,-124.546,"STONEWALL BANK - 20NM West of Newport, OR"
46050,2024,05,18,15,10,2.1,1.8,7.1,1.1,4.8,NW,NW,STEEP,6.1,317,46050,44.669,-124.546,"STONEWALL BANK - 20NM West of Newport, OR"
46053,2024,05,18,15,40,0.7,0.7,9.1,0.2,3.4,W,W,,6.0,275,46053,34.241,-119.839,"EAST SANTA BARBARA  - 12NM Southwest of Santa Barbara, CA"
46053,2024,05,18,15,10,0.8,0.7,8.3,0.3,3.6,W,W,,5.8,276,46053,34.241,-119.839,"EAST SANTA BARBARA  - 12NM Southwest of Santa Barbara, CA"
46054,2024,05,18,15,40,1.7,1.6,10.0,0.3,3.6,NW,W,SWELL,7.9,317,46054,34.274,-120.468,"WEST SANTA BARBARA  38 NM West of Santa Barbara, CA"
46054,2024,05,18,15,10,1.5,1.5,10.0,0.3,3.8,NW,W,SWELL,7.6,325,46054,34.274,-120.468,"WEST SANTA BARBARA  38 NM West of Santa Barbara, CA"
46059,2024,05,18,15,40,2.9,1.7,10.8,2.4,8.3,N,NNE,STEEP,6.6,30,46059,38.069,-129.976,"WEST CALIFORNIA - 357NM West of San Francisco, CA"
46060,2024,05,18,15,00,0.4,0.3,7.7,0.2,2.9,S,SW,,4.5,169,46060,60.571,-146.795,"WEST ORCA BAY - 8NM NW of Hinchinbrook Is., AK"
46061,2024,05,18,15,40,0.6,0.5,7.1,0.2,3.7,N,N,,5.1,350,46061,60.23,-146.837,"Seal Rocks - Between Montague and Hinchinbrook Islands, AK"
46061,2024,05,18,15,10,0.4,0.3,6.2,0.2,4.0,NNE,SSE,,4.3,16,46061,60.23,-146.837,"Seal Rocks - Between Montague and Hinchinbrook Islands, AK"
46066,2024,05,18,15,40,2.2,0.8,10.0,2.1,6.2,W,SSW,VERY_STEEP,5.3,198,46066,52.765,-155.009,"SOUTH KODIAK - 310NM SSW of Kodiak, AK"
46066,2024,05,18,15,10,2.2,0.7,12.1,2.0,6.2,SW,SSW,VERY_STEEP,5.3,195,46066,52.765,-155.009,"SOUTH KODIAK - 310NM SSW of Kodiak, AK"
46069,2024,05,18,15,40,1.8,1.7,10.0,0.5,4.8,NW,WNW,SWELL,8.0,310,46069,33.677,-120.213,"SOUTH SANTA ROSA - 14 NM SW of Santa Rosa Island, CA"
46069,2024,05,18,15,10,1.6,1.5,10.0,0.3,3.6,NW,W,SWELL,7.5,311,46069,33.677,-120.213,"SOUTH SANTA ROSA - 14 NM SW of Santa Rosa Island, CA"
46070,2024,05,18,15,40,1.1,0.8,6.7,0.7,4.0,NNW,NNW,STEEP,5.1,336,46070,55.05,175.261,"SOUTHWEST BERING SEA - 142NM NNE OF ATTU IS, AK"
46070,2024,05,18,15,10,1.1,0.8,7.1,0.7,5.0,NW,NW,AVERAGE,5.4,307,46070,55.05,175.261,"SOUTHWEST BERING SEA - 142NM NNE OF ATTU IS, AK"
46072,2024,05,18,15,40,1.5,1.2,5.6,0.9,5.0,NW,NW,VERY_STEEP,5.3,305,46072,51.666,-172.114,CENTRAL ALEUTIANS 230 NM SW Dutch Harbor
46072,2024,05,18,15,10,1.6,1.2,6.2,1.0,5.3,NW,WNW,STEEP,5.4,315,46072,51.666,-172.114,CENTRAL ALEUTIANS 230 NM SW Dutch Harbor
46075,2024,05,18,15,40,2.0,0.0,MM,2.0,6.7,MM,SSW,STEEP,5.7,194,46075,53.969,-160.794,"SHUMAGIN ISLANDS - 85NM South of Sand Point, AK"
46075,2024,05,18,15,10,1.9,0.7,10.0,1.8,6.7,WSW,S,STEEP,5.7,181,46075,53.969,-160.794,"SHUMAGIN ISLANDS - 85NM South of Sand Point, AK"
46076,2024,05,18,15,40,1.0,1.0,7.7,0.3,3.8,SSW,SSE,AVERAGE,6.1,193,46076,59.508,-148.005,"CAPE CLEARE - 17 NM South of Montague Is,  AK"
46076,2024,05,18,15,10,1.0,1.0,7.7,0.3,4.0,S,SSE,AVERAGE,6.1,186,46076,59.508,-148.005,"CAPE CLEARE - 17 NM South of Montague Is,  AK"
46077,2024,05,18,15,00,0.4,0.2,6.2,0.3,4.2,SW,WSW,,3.8,237,46077,57.869,-154.211,"SHELIKOF STRAIT, AK"
46078,2024,05,18,15,40,1.7,MM,MM,MM,MM,MM,MM,VERY_STEEP,4.9,197,46078,55.561,-152.599,"ALBATROSS BANK - 104NM South of Kodiak Is., AK"
46078,2024,05,18,15,10,1.5,MM,MM,MM,MM,MM,MM,VERY_STEEP,4.8,186,46078,55.561,-152.599,"ALBATROSS BANK - 104NM South of Kodiak Is., AK"
46080,2024,05,18,15,40,1.0,0.8,6.7,0.7,3.6,SSW,S,AVERAGE,5.1,210,46080,57.916,-150.133,"PORTLOCK BANK - 76 NM ENE of Kodiak, AK"
46080,2024,05,18,15,10,1.0,0.8,7.7,0.6,5.6,SSW,SSW,AVERAGE,4.9,210,46080,57.916,-150.133,"PORTLOCK BANK - 76 NM ENE of Kodiak, AK"
46081,2024,05,18,15,00,0.0,MM,MM,MM,MM,MM,MM,,3.0,-99,46081,60.802,-148.283,Western Prince William Sound
46082,2024,05,18,15,40,0.9,0.8,7.1,0.3,3.0,SW,WSW,AVERAGE,5.7,229,46082,59.67,-143.353,"Cape Suckling - 35 NM SE of Kayak Is, AK"
46082,2024,05,18,15,10,0.9,0.8,8.3,0.3,2.9,SW,W,SWELL,5.5,223,46082,59.67,-143.353,"Cape Suckling - 35 NM SE of Kayak Is, AK"
46083,2024,05,18,15,00,1.2,1.0,6.2,0.6,5.6,SW,SSW,STEEP,5.4,219,46083,58.27,-138.019,"FAIRWEATHER GROUND - 105 NM West  of Juneau, AK"
46084,2024,05,18,15,40,1.2,1.1,7.1,0.3,3.8,W,W,AVERAGE,6.5,263,46084,56.614,-136.04,"CAPE EDGECUMBE - 25NM SSW of Cape Edgecumbe, AK"
46084,2024,05,18,15,10,1.1,1.1,7.7,0.3,4.2,W,W,AVERAGE,6.5,273,46084,56.614,-136.04,"CAPE EDGECUMBE - 25NM SSW of Cape Edgecumbe, AK"
46086,2024,05,18,15,40,1.0,1.0,19.0,0.3,3.8,WSW,W,SWELL,7.0,258,46086,32.499,-118.052,"SAN CLEMENTE BASIN - 27NM SE Of San Clemente Is, CA"
46086,2024,05,18,15,10,1.1,1.0,19.0,0.3,3.2,S,W,SWELL,7.0,191,46086,32.499,-118.052,"SAN CLEMENTE BASIN - 27NM SE Of San Clemente Is, CA"
46088,2024,05,18,15,40,0.8,MM,MM,MM,MM,MM,MM,,4.0,261,46088,48.332,-123.179,"NEW DUNGENESS - 17 NM NE of Port Angeles, WA"
46088,2024,05,18,15,10,0.8,MM,MM,MM,MM,MM,MM,,4.1,260,46088,48.332,-123.179,"NEW DUNGENESS - 17 NM NE of Port Angeles, WA"
46097,2024,05,18,15,10,1.8,MM,MM,MM,MM,MM,MM,AVERAGE,MM,322,46097,44.639,-124.304,OOI Newport Shelf
46098,2024,05,18,15,10,1.9,MM,MM,MM,MM,MM,MM,AVERAGE,MM,329,46098,44.378,-124.947,OOI Waldport Offshore
46099,2024,05,18,15,10,1.5,MM,MM,MM,MM,MM,MM,AVERAGE,MM,302,46099,46.988,-124.567,OOI Westport Shelf
46100,2024,05,18,15,10,1.6,MM,MM,MM,MM,MM,MM,AVERAGE,MM,304,46100,46.851,-124.964,OOI Westport Offshore
46108,2024,05,18,15,30,0.3,0.0,10.0,0.3,4.3,SSE,SW,,2.5,231,46108,59.598,-151.828,Lower Cook Inlet (204)
46108,2024,05,18,15,00,0.3,0.0,10.0,0.3,3.6,S,WSW,,2.4,242,46108,59.598,-151.828,Lower Cook Inlet (204)
46211,2024,05,18,15,56,1.3,0.5,22.2,1.2,8.3,WSW,WNW,AVERAGE,6.1,301,46211,46.857,-124.244,"Grays Harbor, WA (036)"
46211,2024,05,18,15,26,1.4,0.5,10.5,1.3,8.3,W,WNW,AVERAGE,6.1,300,46211,46.857,-124.244,"Grays Harbor, WA (036)"
46213,2024,05,18,15,56,3.8,1.4,10.5,3.6,9.9,NW,NNW,AVERAGE,7.5,346,46213,40.295,-124.732,"Cape Mendocino, CA (094)"
46213,2024,05,18,15,26,3.8,1.7,10.5,3.5,9.9,NNW,NNW,AVERAGE,7.7,333,46213,40.295,-124.732,"Cape Mendocino, CA (094)"
46214,2024,05,18,15,56,2.8,1.5,10.5,2.5,9.9,NNW,NW,AVERAGE,8.1,324,46214,37.937,-123.463,"Point Reyes, CA (029)"
46214,2024,05,18,15,26,2.9,1.4,11.1,2.6,9.9,NW,NNW,AVERAGE,8.1,334,46214,37.937,-123.463,"Point Reyes, CA (029)"
46215,2024,05,18,15,56,1.2,0.8,20.0,1.0,9.9,SW,WNW,AVERAGE,8.5,224,46215,35.204,-120.859,"Diablo Canyon, CA (076)"
46215,2024,05,18,15,26,1.2,0.8,20.0,0.9,9.1,SW,WNW,AVERAGE,8.7,222,46215,35.204,-120.859,"Diablo Canyon, CA (076)"
46218,2024,05,18,15,56,1.7,1.2,11.8,1.2,9.1,WNW,NW,SWELL,8.5,296,46218,34.452,-120.78,"Harvest, CA (071)"
46218,2024,05,18,15,26,1.7,1.1,11.8,1.4,9.9,WNW,NW,AVERAGE,8.6,323,46218,34.452,-120.78,"Harvest, CA (071)"
46219,2024,05,18,15,56,1.6,1.0,12.5,1.3,9.9,W,NW,AVERAGE,8.0,309,46219,33.226,-119.891,"San Nicolas Island, CA (067)"
46219,2024,05,18,15,26,1.5,1.0,20.0,1.2,9.1,SW,NW,AVERAGE,7.6,309,46219,33.226,-119.891,"San Nicolas Island, CA (067)"
46221,2024,05,18,15,56,0.8,0.6,18.2,0.5,9.9,SW,WSW,SWELL,7.6,224,46221,33.86,-118.641,"Santa Monica Bay, CA (028)"
46221,2024,05,18,15,26,0.8,0.6,16.7,0.5,4.8,WSW,W,,7.2,238,46221,33.86,-118.641,"Santa Monica Bay, CA (028)"
46222,2024,05,18,15,56,0.6,0.3,13.3,0.5,9.9,WSW,W,,5.9,237,46222,33.618,-118.317,"San Pedro, CA (092)"
46222,2024,05,18,15,26,0.6,0.3,12.5,0.5,4.8,WSW,W,,5.6,254,46222,33.618,-118.317,"San Pedro, CA (092)"
46224,2024,05,18,15,56,0.8,0.6,20.0,0.5,9.1,SW,W,,8.9,216,46224,33.178,-117.472,"Oceanside Offshore, CA (045)"
46224,2024,05,18,15,26,0.8,0.6,20.0,0.5,9.1,SW,W,,8.4,219,46224,33.178,-117.472,"Oceanside Offshore, CA (045)"
46225,2024,05,18,15,56,1.0,0.8,20.0,0.6,9.9,SW,W,SWELL,9.2,214,46225,32.933,-117.391,"Torrey Pines Outer, CA (100)"
46225,2024,05,18,15,26,1.0,0.9,16.7,0.6,9.9,SW,W,SWELL,9.7,216,46225,32.933,-117.391,"Torrey Pines Outer, CA (100)"
